;file;count;share
73;models/model_minedgecut100\model_minedgecut_73\vectors.txt;3292;0.1336038961038961
65;models/model_minedgecut100\model_minedgecut_65\vectors.txt;3245;0.13169642857142858
68;models/model_minedgecut100\model_minedgecut_68\vectors.txt;3214;0.1304383116883117
69;models/model_minedgecut100\model_minedgecut_69\vectors.txt;3185;0.12926136363636365
74;models/model_minedgecut100\model_minedgecut_74\vectors.txt;3133;0.12715097402597403
72;models/model_minedgecut100\model_minedgecut_72\vectors.txt;3128;0.12694805194805195
66;models/model_minedgecut100\model_minedgecut_66\vectors.txt;3079;0.12495941558441559
67;models/model_minedgecut100\model_minedgecut_67\vectors.txt;3075;0.12479707792207792
64;models/model_minedgecut100\model_minedgecut_64\vectors.txt;3052;0.12386363636363637
53;models/model_minedgecut100\model_minedgecut_53\vectors.txt;2991;0.12138798701298702
25;models/model_minedgecut100\model_minedgecut_25\vectors.txt;2990;0.12134740259740259
71;models/model_minedgecut100\model_minedgecut_71\vectors.txt;2989;0.12130681818181818
70;models/model_minedgecut100\model_minedgecut_70\vectors.txt;2967;0.12041396103896104
9;models/model_minedgecut100\model_minedgecut_9\vectors.txt;2928;0.11883116883116883
55;models/model_minedgecut100\model_minedgecut_55\vectors.txt;2920;0.1185064935064935
63;models/model_minedgecut100\model_minedgecut_63\vectors.txt;2907;0.1179788961038961
60;models/model_minedgecut100\model_minedgecut_60\vectors.txt;2880;0.11688311688311688
83;models/model_minedgecut100\model_minedgecut_83\vectors.txt;2872;0.11655844155844156
6;models/model_minedgecut100\model_minedgecut_6\vectors.txt;2871;0.11651785714285715
54;models/model_minedgecut100\model_minedgecut_54\vectors.txt;2864;0.11623376623376623
85;models/model_minedgecut100\model_minedgecut_85\vectors.txt;2854;0.11582792207792207
58;models/model_minedgecut100\model_minedgecut_58\vectors.txt;2849;0.115625
62;models/model_minedgecut100\model_minedgecut_62\vectors.txt;2847;0.11554383116883117
97;models/model_minedgecut100\model_minedgecut_97\vectors.txt;2843;0.1153814935064935
92;models/model_minedgecut100\model_minedgecut_92\vectors.txt;2843;0.1153814935064935
81;models/model_minedgecut100\model_minedgecut_81\vectors.txt;2837;0.11513798701298701
86;models/model_minedgecut100\model_minedgecut_86\vectors.txt;2836;0.1150974025974026
50;models/model_minedgecut100\model_minedgecut_50\vectors.txt;2833;0.11497564935064936
82;models/model_minedgecut100\model_minedgecut_82\vectors.txt;2831;0.11489448051948052
91;models/model_minedgecut100\model_minedgecut_91\vectors.txt;2830;0.1148538961038961
59;models/model_minedgecut100\model_minedgecut_59\vectors.txt;2830;0.1148538961038961
90;models/model_minedgecut100\model_minedgecut_90\vectors.txt;2825;0.11465097402597403
94;models/model_minedgecut100\model_minedgecut_94\vectors.txt;2824;0.1146103896103896
78;models/model_minedgecut100\model_minedgecut_78\vectors.txt;2823;0.1145698051948052
0;models/model_minedgecut100\model_minedgecut_0\vectors.txt;2811;0.1140827922077922
5;models/model_minedgecut100\model_minedgecut_5\vectors.txt;2801;0.11367694805194806
28;models/model_minedgecut100\model_minedgecut_28\vectors.txt;2799;0.11359577922077922
84;models/model_minedgecut100\model_minedgecut_84\vectors.txt;2797;0.11351461038961039
98;models/model_minedgecut100\model_minedgecut_98\vectors.txt;2793;0.11335227272727273
89;models/model_minedgecut100\model_minedgecut_89\vectors.txt;2793;0.11335227272727273
79;models/model_minedgecut100\model_minedgecut_79\vectors.txt;2783;0.11294642857142857
34;models/model_minedgecut100\model_minedgecut_34\vectors.txt;2779;0.1127840909090909
93;models/model_minedgecut100\model_minedgecut_93\vectors.txt;2771;0.11245941558441558
51;models/model_minedgecut100\model_minedgecut_51\vectors.txt;2767;0.11229707792207792
56;models/model_minedgecut100\model_minedgecut_56\vectors.txt;2763;0.11213474025974025
95;models/model_minedgecut100\model_minedgecut_95\vectors.txt;2762;0.11209415584415584
96;models/model_minedgecut100\model_minedgecut_96\vectors.txt;2757;0.11189123376623376
57;models/model_minedgecut100\model_minedgecut_57\vectors.txt;2752;0.11168831168831168
76;models/model_minedgecut100\model_minedgecut_76\vectors.txt;2747;0.1114853896103896
88;models/model_minedgecut100\model_minedgecut_88\vectors.txt;2746;0.1114448051948052
10;models/model_minedgecut100\model_minedgecut_10\vectors.txt;2731;0.11083603896103895
75;models/model_minedgecut100\model_minedgecut_75\vectors.txt;2726;0.11063311688311689
1;models/model_minedgecut100\model_minedgecut_1\vectors.txt;2716;0.11022727272727273
7;models/model_minedgecut100\model_minedgecut_7\vectors.txt;2713;0.11010551948051948
61;models/model_minedgecut100\model_minedgecut_61\vectors.txt;2713;0.11010551948051948
77;models/model_minedgecut100\model_minedgecut_77\vectors.txt;2711;0.11002435064935065
3;models/model_minedgecut100\model_minedgecut_3\vectors.txt;2711;0.11002435064935065
4;models/model_minedgecut100\model_minedgecut_4\vectors.txt;2703;0.10969967532467532
27;models/model_minedgecut100\model_minedgecut_27\vectors.txt;2696;0.10941558441558441
99;models/model_minedgecut100\model_minedgecut_99\vectors.txt;2686;0.10900974025974026
42;models/model_minedgecut100\model_minedgecut_42\vectors.txt;2684;0.10892857142857143
80;models/model_minedgecut100\model_minedgecut_80\vectors.txt;2681;0.10880681818181819
31;models/model_minedgecut100\model_minedgecut_31\vectors.txt;2674;0.10852272727272727
87;models/model_minedgecut100\model_minedgecut_87\vectors.txt;2673;0.10848214285714286
39;models/model_minedgecut100\model_minedgecut_39\vectors.txt;2668;0.10827922077922078
36;models/model_minedgecut100\model_minedgecut_36\vectors.txt;2663;0.1080762987012987
2;models/model_minedgecut100\model_minedgecut_2\vectors.txt;2647;0.10742694805194805
30;models/model_minedgecut100\model_minedgecut_30\vectors.txt;2645;0.10734577922077922
26;models/model_minedgecut100\model_minedgecut_26\vectors.txt;2643;0.1072646103896104
48;models/model_minedgecut100\model_minedgecut_48\vectors.txt;2616;0.10616883116883116
21;models/model_minedgecut100\model_minedgecut_21\vectors.txt;2613;0.10604707792207792
52;models/model_minedgecut100\model_minedgecut_52\vectors.txt;2613;0.10604707792207792
41;models/model_minedgecut100\model_minedgecut_41\vectors.txt;2607;0.10580357142857143
8;models/model_minedgecut100\model_minedgecut_8\vectors.txt;2601;0.10556006493506494
35;models/model_minedgecut100\model_minedgecut_35\vectors.txt;2568;0.10422077922077921
33;models/model_minedgecut100\model_minedgecut_33\vectors.txt;2567;0.1041801948051948
43;models/model_minedgecut100\model_minedgecut_43\vectors.txt;2563;0.10401785714285715
11;models/model_minedgecut100\model_minedgecut_11\vectors.txt;2560;0.1038961038961039
32;models/model_minedgecut100\model_minedgecut_32\vectors.txt;2548;0.10340909090909091
23;models/model_minedgecut100\model_minedgecut_23\vectors.txt;2515;0.1020698051948052
40;models/model_minedgecut100\model_minedgecut_40\vectors.txt;2482;0.10073051948051948
38;models/model_minedgecut100\model_minedgecut_38\vectors.txt;2480;0.10064935064935066
24;models/model_minedgecut100\model_minedgecut_24\vectors.txt;2445;0.0992288961038961
29;models/model_minedgecut100\model_minedgecut_29\vectors.txt;2430;0.09862012987012987
16;models/model_minedgecut100\model_minedgecut_16\vectors.txt;2411;0.09784902597402598
14;models/model_minedgecut100\model_minedgecut_14\vectors.txt;2343;0.09508928571428571
13;models/model_minedgecut100\model_minedgecut_13\vectors.txt;2330;0.0945616883116883
12;models/model_minedgecut100\model_minedgecut_12\vectors.txt;2328;0.09448051948051948
20;models/model_minedgecut100\model_minedgecut_20\vectors.txt;2317;0.09403409090909091
47;models/model_minedgecut100\model_minedgecut_47\vectors.txt;2310;0.09375
22;models/model_minedgecut100\model_minedgecut_22\vectors.txt;2306;0.09358766233766234
37;models/model_minedgecut100\model_minedgecut_37\vectors.txt;2299;0.09330357142857143
44;models/model_minedgecut100\model_minedgecut_44\vectors.txt;2253;0.09143668831168832
15;models/model_minedgecut100\model_minedgecut_15\vectors.txt;2247;0.09119318181818181
46;models/model_minedgecut100\model_minedgecut_46\vectors.txt;2246;0.0911525974025974
49;models/model_minedgecut100\model_minedgecut_49\vectors.txt;2228;0.09042207792207792
45;models/model_minedgecut100\model_minedgecut_45\vectors.txt;2222;0.09017857142857143
18;models/model_minedgecut100\model_minedgecut_18\vectors.txt;2155;0.08745941558441558
17;models/model_minedgecut100\model_minedgecut_17\vectors.txt;2020;0.08198051948051949
19;models/model_minedgecut100\model_minedgecut_19\vectors.txt;1755;0.07122564935064934
