task_name,gold_standard_file,coverage,model_name,model_configuration,accuracy
Classification,AAUP,0.9875,NB,,0.43454647256439
Classification,AAUP,0.9875,NB,,0.435643896976484
Classification,AAUP,0.9875,NB,,0.433639417693169
Classification,AAUP,0.9875,NB,,0.43986562150056
Classification,AAUP,0.9875,NB,,0.432553191489362
Classification,AAUP,0.9875,NB,,0.43461366181411
Classification,AAUP,0.9875,NB,,0.43555431131019
Classification,AAUP,0.9875,NB,,0.431422172452408
Classification,AAUP,0.9875,NB,,0.431444568868981
Classification,AAUP,0.9875,NB,,0.434636058230683
Classification,AAUP,0.9875,KNN,K=3,0.582239641657335
Classification,AAUP,0.9875,KNN,K=3,0.586494960806271
Classification,AAUP,0.9875,KNN,K=3,0.589753639417693
Classification,AAUP,0.9875,KNN,K=3,0.582295632698768
Classification,AAUP,0.9875,KNN,K=3,0.587469204927212
Classification,AAUP,0.9875,KNN,K=3,0.585442329227324
Classification,AAUP,0.9875,KNN,K=3,0.587435610302352
Classification,AAUP,0.9875,KNN,K=3,0.590660694288914
Classification,AAUP,0.9875,KNN,K=3,0.578085106382979
Classification,AAUP,0.9875,KNN,K=3,0.583471444568869
Classification,AAUP,0.9875,C45,,0.499944008958567
Classification,AAUP,0.9875,C45,,0.542194848824188
Classification,AAUP,0.9875,C45,,0.519025755879059
Classification,AAUP,0.9875,C45,,0.514770436730123
Classification,AAUP,0.9875,C45,,0.507368421052632
Classification,AAUP,0.9875,C45,,0.507413213885778
Classification,AAUP,0.9875,C45,,0.509350503919373
Classification,AAUP,0.9875,C45,,0.524232922732363
Classification,AAUP,0.9875,C45,,0.516965285554311
Classification,AAUP,0.9875,C45,,0.533695408734602
Classification,AAUP,0.9875,SVM,C=0.001,0.546405375139978
Classification,AAUP,0.9875,SVM,C=0.01,0.546405375139978
Classification,AAUP,0.9875,SVM,C=0.1,0.555912653975364
Classification,AAUP,0.9875,SVM,C=1.0,0.603359462486002
Classification,AAUP,0.9875,SVM,C=10.0,0.61491601343785
Classification,AAUP,0.9875,SVM,C=100,0.579036954087346
Classification,AAUP,0.9875,SVM,C=1000,0.513639417693169
Classification,AAUP,0.9875,SVM,C=0.001,0.546405375139978
Classification,AAUP,0.9875,SVM,C=0.01,0.546405375139978
Classification,AAUP,0.9875,SVM,C=0.1,0.562206047032475
Classification,AAUP,0.9875,SVM,C=1.0,0.592799552071669
Classification,AAUP,0.9875,SVM,C=10.0,0.61073908174692
Classification,AAUP,0.9875,SVM,C=100,0.580179171332587
Classification,AAUP,0.9875,SVM,C=1000,0.530660694288914
Classification,AAUP,0.9875,SVM,C=0.001,0.546405375139978
Classification,AAUP,0.9875,SVM,C=0.01,0.546405375139978
Classification,AAUP,0.9875,SVM,C=0.1,0.558006718924972
Classification,AAUP,0.9875,SVM,C=1.0,0.601287793952967
Classification,AAUP,0.9875,SVM,C=10.0,0.617077267637178
Classification,AAUP,0.9875,SVM,C=100,0.582273236282195
Classification,AAUP,0.9875,SVM,C=1000,0.541063829787234
Classification,AAUP,0.9875,SVM,C=0.001,0.546427771556551
Classification,AAUP,0.9875,SVM,C=0.01,0.546427771556551
Classification,AAUP,0.9875,SVM,C=0.1,0.551702127659574
Classification,AAUP,0.9875,SVM,C=1.0,0.59599104143337
Classification,AAUP,0.9875,SVM,C=10.0,0.615027995520717
Classification,AAUP,0.9875,SVM,C=100,0.568622620380739
Classification,AAUP,0.9875,SVM,C=1000,0.517939529675252
Classification,AAUP,0.9875,SVM,C=0.001,0.546405375139978
Classification,AAUP,0.9875,SVM,C=0.01,0.546405375139978
Classification,AAUP,0.9875,SVM,C=0.1,0.561187010078387
Classification,AAUP,0.9875,SVM,C=1.0,0.598062709966405
Classification,AAUP,0.9875,SVM,C=10.0,0.6106718924972
Classification,AAUP,0.9875,SVM,C=100,0.572743561030235
Classification,AAUP,0.9875,SVM,C=1000,0.541086226203807
Classification,AAUP,0.9875,SVM,C=0.001,0.546427771556551
Classification,AAUP,0.9875,SVM,C=0.01,0.546427771556551
Classification,AAUP,0.9875,SVM,C=0.1,0.56013437849944
Classification,AAUP,0.9875,SVM,C=1.0,0.593896976483762
Classification,AAUP,0.9875,SVM,C=10.0,0.62447928331467
Classification,AAUP,0.9875,SVM,C=100,0.586450167973124
Classification,AAUP,0.9875,SVM,C=1000,0.524210526315789
Classification,AAUP,0.9875,SVM,C=0.001,0.546427771556551
Classification,AAUP,0.9875,SVM,C=0.01,0.546427771556551
Classification,AAUP,0.9875,SVM,C=0.1,0.558029115341545
Classification,AAUP,0.9875,SVM,C=1.0,0.601321388577828
Classification,AAUP,0.9875,SVM,C=10.0,0.618073908174692
Classification,AAUP,0.9875,SVM,C=100,0.585431131019037
Classification,AAUP,0.9875,SVM,C=1000,0.516853303471445
Classification,AAUP,0.9875,SVM,C=0.001,0.546427771556551
Classification,AAUP,0.9875,SVM,C=0.01,0.546427771556551
Classification,AAUP,0.9875,SVM,C=0.1,0.560145576707727
Classification,AAUP,0.9875,SVM,C=1.0,0.605509518477044
Classification,AAUP,0.9875,SVM,C=10.0,0.608611422172452
Classification,AAUP,0.9875,SVM,C=100,0.572765957446808
Classification,AAUP,0.9875,SVM,C=1000,0.517849944008959
Classification,AAUP,0.9875,SVM,C=0.001,0.546427771556551
Classification,AAUP,0.9875,SVM,C=0.01,0.546427771556551
Classification,AAUP,0.9875,SVM,C=0.1,0.558040313549832
Classification,AAUP,0.9875,SVM,C=1.0,0.602318029115342
Classification,AAUP,0.9875,SVM,C=10.0,0.611847704367301
Classification,AAUP,0.9875,SVM,C=100,0.567603583426652
Classification,AAUP,0.9875,SVM,C=1000,0.534927211646137
Classification,AAUP,0.9875,SVM,C=0.001,0.546405375139978
Classification,AAUP,0.9875,SVM,C=0.01,0.546405375139978
Classification,AAUP,0.9875,SVM,C=0.1,0.560111982082867
Classification,AAUP,0.9875,SVM,C=1.0,0.601254199328108
Classification,AAUP,0.9875,SVM,C=10.0,0.614031354983203
Classification,AAUP,0.9875,SVM,C=100,0.570727883538634
Classification,AAUP,0.9875,SVM,C=1000,0.502105263157895
